misspelled_name,correct_name,stop_code
kingston loop,Kingston Rd at Victoria Park Ave,4266
jane station.,Jane St at Finch Ave West South Side,3891
eglinton and lascelles,Eglinton Ave West at Lascelles Blvd East Side,2374
morningside- nightstar,Morningside Ave at Nightstar Rd,14104
lawrence rt,Lawrence Ave East,5299
papae stn,Pape Ave at O'Connor Dr North Side,4501
steeles and jane,Steeles Ave West at Jane St,12088
midland and steeles,Midland Ave at Steeles Ave East South Side,11251
mofi,Morningside Ave at Finch Ave East,9910
albion and claireport,Albion Rd at Claireport Cres (East),13427
avenue rd & dupont.,Avenue Rd at Dupont St,62
91a woodbine - parkview hills,91A Woodbine - Parkview Hills,7550
esplanade / jarvis,The Esplanade at Lower Jarvis St East Side,6375
don mills/wynford drive,Don Mills Rd at Wynford Dr,1977
pape station,Pape Ave at O'Connor Dr North Side,4501
humberloop.,Humber Loop at The Queensway,6532
warden ave and eglinton ave e,Warden Ave at Eglinton Ave East,2752
freshmeadow dr and donmills rd,Freshmeadow Dr at Don Mills Rd,2646
weston and dennis,Weston Rd at Dennis Ave,8716
pharmacy - brian,Pharmacy Ave at Brian Ave,6672
finch station,Finch Ave West at Jane St,13709
jane station,Jane St at Finch Ave West South Side,3891
